index,output
2111,"0,52"
2112,"0,78"
2113,"0,3"
2114,"0,82"
2115,"0,34"
2116,"0,24"
2117,"0,26"
2118,"0,44"
2119,"0,62"
2120,"0,4"
2121,"0,26"
2122,"0,14"
2123,"0,36"
2124,"0,46"
2125,"0,9"
2126,"0,34"
2127,"0,7"
2128,"0,2"
2129,"0,4"
2130,"0,76"
2131,"0,5"
2132,"0,72"
2133,"0,52"
2134,"0,38"
2135,"0,24"
2136,"0,84"
2137,"0,4"
2138,"0,56"
2139,"0,72"
2140,"0,4"
2141,"0,48"
2142,"0,28"
2143,"0,8"
2144,"0,74"
2145,"0,44"
2146,"0,48"
2147,"0,44"
2148,"0,16"
2149,"0,38"
2150,"0,58"
2151,"0,44"
2152,"0,24"
2153,"0,72"
2154,"0,28"
2155,"0,76"
2156,"0,78"
2157,"0,78"
2158,"0,26"
2159,"0,22"
2160,"0,48"
2161,"0,54"
2162,"0,22"
2163,"0,86"
2164,"0,22"
2165,"0,2"
2166,"0,84"
2167,"0,28"
2168,"0,24"
2169,"0,14"
2170,"0,18"
2171,"0,76"
2172,"0,6"
2173,"0,72"
2174,"0,48"
2175,"0,8"
2176,"0,4"
2177,"0,32"
2178,"0,76"
2179,"0,14"
2180,"0,26"
2181,"0,48"
2182,"0,92"
2183,"0,52"
2184,"0,44"
2185,"0,54"
2186,"0,28"
2187,"0,42"
2188,"0,14"
2189,"0,24"
2190,"0,2"
2191,"0,38"
2192,"0,3"
2193,"0,68"
2194,"0,2"
2195,"0,54"
2196,"0,6"
2197,"0,38"
2198,"0,3"
2199,"0,46"
2200,"0,34"
2201,"0,22"
2202,"0,3"
2203,"0,2"
2204,"0,26"
2205,"0,16"
2206,"0,28"
2207,"0,6"
2208,"0,38"
2209,"0,72"
2210,"0,56"
2211,"0,6"
2212,"0,18"
2213,"0,46"
2214,"0,4"
2215,"0,86"
2216,"0,3"
2217,"0,6"
2218,"0,36"
2219,"0,5"
2220,"0,56"
2221,"0,58"
2222,"0,24"
2223,"0,46"
2224,"0,16"
2225,"0,78"
2226,"0,56"
2227,"0,6"
2228,"0,56"
2229,"0,68"
2230,"0,3"
2231,"0,34"
2232,"0,38"
2233,"0,24"
2234,"0,22"
2235,"0,68"
2236,"0,54"
2237,"0,5"
2238,"0,78"
2239,"0,52"
2240,"0,86"
2241,"0,16"
2242,"0,42"
2243,"0,54"
2244,"0,32"
2245,"0,86"
2246,"0,36"
2247,"0,82"
2248,"0,78"
2249,"0,34"
2250,"0,72"
2251,"0,42"
2252,"0,5"
2253,"0,42"
2254,"0,56"
2255,"0,66"
2256,"0,46"
2257,"0,88"
2258,"0,86"
2259,"0,42"
2260,"0,52"
2261,"0,3"
2262,"0,26"
2263,"0,52"
2264,"0,54"
2265,"0,46"
2266,"0,36"
2267,"0,36"
2268,"0,46"
2269,"0,68"
2270,"0,46"
2271,"0,44"
2272,"0,46"
2273,"0,1"
2274,"0,38"
2275,"0,68"
2276,"0,4"
2277,"0,56"
2278,"0,72"
2279,"0,5"
2280,"0,4"
2281,"0,94"
2282,"0,52"
2283,"0,82"
2284,"0,24"
2285,"0,52"
2286,"0,16"
2287,"0,24"
2288,"0,2"
2289,"0,46"
2290,"0,78"
2291,"0,5"
2292,"0,32"
2293,"0,14"
2294,"0,66"
2295,"0,58"
2296,"0,66"
2297,"0,42"
2298,"0,44"
2299,"0,42"
2300,"0,24"
2301,"0,84"
2302,"0,6"
2303,"0,84"
2304,"0,84"
2305,"0,72"
2306,"0,22"
2307,"0,16"
2308,"0,54"
2309,"0,42"
2310,"0,62"
2311,"0,48"
2312,"0,68"
2313,"0,64"
2314,"0,26"
2315,"0,3"
2316,"0,24"
2317,"0,56"
2318,"0,14"
2319,"0,48"
2320,"0,6"
2321,"0,62"
2322,"0,14"
2323,"0,68"
2324,"0,62"
2325,"0,4"
2326,"0,38"
2327,"0,26"
2328,"0,28"
2329,"0,32"
2330,"0,48"
2331,"0,12"
2332,"0,12"
2333,"0,42"
2334,"0,18"
2335,"0,36"
2336,"0,12"
2337,"0,5"
2338,"0,68"
2339,"0,42"
2340,"0,3"
2341,"0,36"
2342,"0,68"
2343,"0,68"
2344,"0,84"
2345,"0,74"
2346,"0,24"
2347,"0,44"
2348,"0,5"
2349,"0,52"
2350,"0,12"
2351,"0,68"
2352,"0,78"
2353,"0,34"
2354,"0,3"
2355,"0,58"
2356,"0,44"
2357,"0,74"
2358,"0,74"
2359,"0,58"
2360,"0,94"
2361,"0,38"
2362,"0,68"
2363,"0,48"
2364,"0,24"
2365,"0,8"
2366,"0,24"
2367,"0,76"
2368,"0,9"
2369,"0,72"
2370,"0,82"
2371,"0,64"
2372,"0,54"
2373,"0,36"
2374,"0,4"
2375,"0,22"
2376,"0,2"
2377,"0,68"
2378,"0,16"
2379,"0,72"
2380,"0,5"
2381,"0,2"
2382,"0,18"
2383,"0,18"
2384,"0,3"
2385,"0,34"
2386,"0,7"
2387,"0,7"
2388,"0,28"
2389,"0,46"
2390,"0,42"
2391,"0,16"
2392,"0,24"
2393,"0,72"
2394,"0,3"
2395,"0,68"
2396,"0,6"
2397,"0,66"
2398,"0,32"
2399,"0,78"
2400,"0,28"
2401,"0,78"
2402,"0,42"
2403,"0,64"
2404,"0,28"
2405,"0,4"
2406,"0,72"
2407,"0,22"
2408,"0,56"
2409,"0,72"
2410,"0,42"
2411,"0,32"
2412,"0,24"
2413,"0,68"
2414,"0,26"
2415,"0,18"
2416,"0,66"
2417,"0,1"
2418,"0,58"
2419,"0,56"
2420,"0,68"
2421,"0,66"
2422,"0,76"
2423,"0,26"
2424,"0,36"
2425,"0,68"
2426,"0,24"
2427,"0,34"
2428,"0,58"
2429,"0,12"
2430,"0,24"
2431,"0,18"
2432,"0,52"
2433,"0,36"
2434,"0,74"
2435,"0,6"
2436,"0,44"
2437,"0,62"
2438,"0,32"
2439,"0,26"
2440,"0,36"
2441,"0,24"
2442,"0,28"
2443,"0,38"
2444,"0,68"
2445,"0,76"
2446,"0,74"
2447,"0,34"
2448,"0,72"
2449,"0,78"
2450,"0,64"
2451,"0,74"
2452,"0,32"
2453,"0,38"
2454,"0,18"
2455,"0,28"
2456,"0,6"
2457,"0,46"
2458,"0,4"
2459,"0,16"
2460,"0,36"
2461,"0,38"
2462,"0,26"
2463,"0,24"
2464,"0,22"
2465,"0,86"
2466,"0,38"
2467,"0,62"
2468,"0,76"
2469,"0,4"
2470,"0,74"
2471,"0,36"
2472,"0,18"
2473,"0,7"
2474,"0,52"
2475,"0,3"
2476,"0,64"
2477,"0,42"
2478,"0,42"
2479,"0,36"
2480,"0,42"
2481,"0,78"
2482,"0,48"
2483,"0,54"
2484,"0,48"
2485,"0,68"
2486,"0,44"
2487,"0,52"
2488,"0,36"
2489,"0,36"
2490,"0,16"
2491,"0,36"
2492,"0,34"
2493,"0,34"
2494,"0,56"
2495,"0,52"
2496,"0,2"
2497,"0,36"
2498,"0,52"
2499,"0,44"
2500,"0,5"
2501,"0,14"
2502,"0,64"
2503,"0,7"
2504,"0,26"
2505,"0,38"
2506,"0,66"
2507,"0,76"
2508,"0,7"
2509,"0,16"
2510,"0,1"
2511,"0,46"
2512,"0,54"
2513,"0,44"
2514,"0,36"
2515,"0,58"
2516,"0,42"
2517,"0,22"
2518,"0,82"
2519,"0,38"
2520,"0,56"
2521,"0,76"
2522,"0,54"
2523,"0,62"
2524,"0,6"
2525,"0,38"
2526,"0,36"
2527,"0,84"
2528,"0,68"
2529,"0,16"
2530,"0,8"
2531,"0,84"
2532,"0,18"
2533,"0,66"
2534,"0,44"
2535,"0,4"
2536,"0,5"
2537,"0,78"
2538,"0,42"
2539,"0,62"
2540,"0,46"
2541,"0,54"
2542,"0,6"
2543,"0,6"
2544,"0,5"
2545,"0,58"
2546,"0,3"
2547,"0,52"
2548,"0,54"
2549,"0,62"
2550,"0,54"
2551,"0,82"
2552,"0,5"
2553,"0,68"
2554,"0,64"
2555,"0,28"
2556,"0,44"
2557,"0,58"
2558,"0,16"
2559,"0,84"
2560,"0,24"
2561,"0,46"
2562,"0,34"
2563,"0,74"
2564,"0,62"
2565,"0,32"
2566,"0,7"
2567,"0,7"
2568,"0,44"
2569,"0,62"
2570,"0,14"
2571,"0,46"
2572,"0,7"
2573,"0,32"
2574,"0,4"
2575,"0,2"
2576,"0,86"
2577,"0,24"
2578,"0,22"
2579,"0,68"
2580,"0,82"
2581,"0,36"
2582,"0,2"
2583,"0,44"
2584,"0,3"
2585,"0,42"
2586,"0,34"
2587,"0,38"
2588,"0,28"
2589,"0,12"
2590,"0,72"
2591,"0,68"
2592,"0,1"
2593,"0,44"
2594,"0,32"
2595,"0,32"
2596,"0,34"
2597,"0,7"
2598,"0,76"
2599,"0,7"
2600,"0,62"
2601,"0,12"
2602,"0,84"
2603,"0,68"
2604,"0,62"
2605,"0,4"
2606,"0,46"
2607,"0,38"
2608,"0,44"
2609,"0,36"
2610,"0,72"
2611,"0,52"
2612,"0,92"
2613,"0,7"
2614,"0,46"
2615,"0,58"
2616,"0,78"
2617,"0,14"
2618,"0,32"
2619,"0,82"
2620,"0,62"
2621,"0,72"
2622,"0,64"
2623,"0,38"
2624,"0,22"
2625,"0,64"
2626,"0,84"
2627,"0,26"
2628,"0,7"
2629,"0,24"
2630,"0,48"
2631,"0,4"
2632,"0,78"
2633,"0,48"
2634,"0,08"
2635,"0,8"
2636,"0,62"
2637,"0,24"
2638,"0,42"
2639,"0,3"
2640,"0,32"
2641,"0,38"
2642,"0,44"
2643,"0,54"
2644,"0,2"
2645,"0,66"
2646,"0,32"
2647,"0,32"
2648,"0,4"
2649,"0,3"
2650,"0,74"
2651,"0,46"
2652,"0,48"
2653,"0,16"
2654,"0,74"
2655,"0,76"
2656,"0,3"
2657,"0,3"
2658,"0,58"
2659,"0,24"
2660,"0,54"
2661,"0,7"
2662,"0,26"
2663,"0,54"
2664,"0,42"
2665,"0,34"
2666,"0,72"
2667,"0,88"
2668,"0,22"
2669,"0,38"
2670,"0,64"
2671,"0,88"
2672,"0,48"
2673,"0,56"
2674,"0,3"
2675,"0,4"
2676,"0,9"
2677,"0,42"
2678,"0,84"
2679,"0,34"
2680,"0,42"
2681,"0,64"
2682,"0,4"
2683,"0,82"
2684,"0,52"
2685,"0,14"
2686,"0,56"
2687,"0,42"
2688,"0,12"
2689,"0,34"
2690,"0,56"
2691,"0,74"
2692,"0,36"
2693,"0,62"
2694,"0,14"
2695,"0,76"
2696,"0,7"
2697,"0,74"
2698,"0,2"
2699,"0,3"
2700,"0,86"
2701,"0,52"
2702,"0,56"
2703,"0,2"
2704,"0,26"
2705,"0,58"
2706,"0,76"
2707,"0,68"
2708,"0,56"
2709,"0,4"
2710,"0,54"
2711,"0,4"
2712,"0,26"
2713,"0,22"
2714,"0,82"
2715,"0,8"
2716,"0,18"
2717,"0,76"
2718,"0,68"
2719,"0,28"
2720,"0,26"
2721,"0,76"
2722,"0,7"
2723,"0,8"
2724,"0,22"
2725,"0,2"
2726,"0,14"
2727,"0,46"
2728,"0,38"
2729,"0,8"
2730,"0,6"
2731,"0,3"
2732,"0,5"
2733,"0,44"
2734,"0,6"
2735,"0,22"
2736,"0,16"
2737,"0,68"
2738,"0,4"
2739,"0,4"
2740,"0,64"
2741,"0,86"
2742,"0,38"
2743,"0,82"
2744,"0,62"
2745,"0,38"
2746,"0,78"
2747,"0,52"
2748,"0,76"
2749,"0,52"
2750,"0,46"
2751,"0,16"
2752,"0,16"
2753,"0,34"
2754,"0,38"
2755,"0,24"
2756,"0,3"
2757,"0,5"
2758,"0,46"
2759,"0,16"
2760,"0,5"
2761,"0,96"
2762,"0,14"
2763,"0,64"
2764,"0,4"
2765,"0,52"
2766,"0,26"
2767,"0,26"
2768,"0,3"
2769,"0,58"
2770,"0,36"
2771,"0,12"
2772,"0,3"
2773,"0,46"
2774,"0,58"
2775,"0,72"
2776,"0,32"
2777,"0,48"
2778,"0,9"
2779,"0,8"
2780,"0,44"
2781,"0,38"
2782,"0,48"
2783,"0,76"
2784,"0,82"
2785,"0,26"
2786,"0,26"
2787,"0,14"
2788,"0,38"
2789,"0,74"
2790,"0,16"
2791,"0,34"
2792,"0,24"
2793,"0,66"
2794,"0,56"
2795,"0,72"
2796,"0,42"
2797,"0,88"
2798,"0,82"
2799,"0,66"
2800,"0,12"
2801,"0,2"
2802,"0,22"
2803,"0,5"
2804,"0,56"
2805,"0,82"
2806,"0,54"
2807,"0,78"
2808,"0,08"
2809,"0,36"
2810,"0,72"
2811,"0,14"
2812,"0,44"
2813,"0,52"
2814,"0,28"
2815,"0,5"
2816,"0,7"
2817,"0,52"
2818,"0,18"
2819,"0,22"
2820,"0,2"
2821,"0,38"
2822,"0,54"
2823,"0,88"
2824,"0,86"
2825,"0,84"
2826,"0,88"
2827,"0,86"
2828,"0,54"
2829,"0,18"
2830,"0,7"
2831,"0,58"
2832,"0,66"
2833,"0,64"
2834,"0,74"
2835,"0,94"
2836,"0,6"
2837,"0,26"
2838,"0,46"
2839,"0,48"
2840,"0,54"
2841,"0,22"
2842,"0,22"
2843,"0,58"
2844,"0,54"
2845,"0,34"
2846,"0,66"
2847,"0,66"
2848,"0,74"
2849,"0,3"
2850,"0,44"
2851,"0,42"
2852,"0,6"
2853,"0,32"
2854,"0,64"
2855,"0,32"
2856,"0,16"
2857,"0,52"
2858,"0,92"
2859,"0,32"
2860,"0,16"
2861,"0,72"
2862,"0,56"
2863,"0,4"
2864,"0,84"
2865,"0,34"
2866,"0,44"
2867,"0,52"
2868,"0,14"
2869,"0,7"
2870,"0,16"
2871,"0,52"
2872,"0,76"
2873,"0,12"
2874,"0,5"
2875,"0,1"
2876,"0,84"
2877,"0,82"
2878,"0,74"
2879,"0,26"
2880,"0,74"
2881,"0,38"
2882,"0,76"
2883,"0,68"
2884,"0,32"
2885,"0,24"
2886,"0,22"
2887,"0,2"
2888,"0,22"
2889,"0,54"
2890,"0,66"
2891,"0,22"
2892,"0,46"
2893,"0,62"
2894,"0,42"
2895,"0,84"
2896,"0,4"
2897,"0,62"
2898,"0,22"
2899,"0,18"
2900,"0,86"
2901,"0,18"
2902,"0,74"
2903,"0,68"
2904,"0,56"
2905,"0,5"
2906,"0,66"
2907,"0,28"
2908,"0,52"
2909,"0,58"
2910,"0,32"
2911,"0,18"
2912,"0,42"
2913,"0,32"
2914,"0,34"
2915,"0,7"
2916,"0,34"
2917,"0,78"
2918,"0,7"
2919,"0,16"
2920,"0,74"
2921,"0,82"
2922,"0,46"
2923,"0,52"
2924,"0,38"
2925,"0,34"
2926,"0,34"
2927,"0,64"
2928,"0,66"
2929,"0,38"
2930,"0,24"
2931,"0,64"
2932,"0,24"
2933,"0,16"
2934,"0,78"
2935,"0,48"
2936,"0,9"
2937,"0,36"
2938,"0,6"
2939,"0,38"
2940,"0,66"
2941,"0,34"
2942,"0,5"
2943,"0,4"
2944,"0,36"
2945,"0,44"
2946,"0,66"
2947,"0,58"
2948,"0,5"
2949,"0,38"
2950,"0,38"
2951,"0,66"
2952,"0,46"
2953,"0,48"
2954,"0,44"
2955,"0,34"
2956,"0,82"
2957,"0,68"
2958,"0,52"
2959,"0,7"
2960,"0,12"
2961,"0,44"
2962,"0,66"
2963,"0,68"
2964,"0,48"
2965,"0,24"
2966,"0,54"
2967,"0,08"
2968,"0,62"
2969,"0,4"
2970,"0,76"
2971,"0,2"
2972,"0,84"
2973,"0,76"
2974,"0,58"
2975,"0,62"
2976,"0,48"
2977,"0,44"
2978,"0,16"
2979,"0,58"
2980,"0,68"
2981,"0,62"
2982,"0,8"
2983,"0,26"
2984,"0,32"
2985,"0,84"
2986,"0,76"
2987,"0,38"
2988,"0,34"
2989,"0,76"
2990,"0,4"
2991,"0,28"
2992,"0,42"
2993,"0,78"
2994,"0,12"
2995,"0,7"
2996,"0,18"
2997,"0,2"
2998,"0,82"
2999,"0,54"
3000,"0,48"
3001,"0,82"
3002,"0,12"
3003,"0,36"
3004,"0,46"
3005,"0,62"
3006,"0,6"
3007,"0,76"
3008,"0,18"
3009,"0,52"
3010,"0,44"
3011,"0,3"
3012,"0,44"
3013,"0,08"
3014,"0,52"
3015,"0,4"
3016,"0,82"
3017,"0,54"
3018,"0,7"
3019,"0,4"
3020,"0,42"
3021,"0,64"
3022,"0,46"
3023,"0,74"
3024,"0,4"
3025,"0,64"
3026,"0,46"
3027,"0,5"
3028,"0,34"
3029,"0,16"
3030,"0,1"
3031,"0,68"
3032,"0,22"
3033,"0,08"
3034,"0,58"
3035,"0,38"
3036,"0,26"
3037,"0,18"
3038,"0,5"
3039,"0,58"
3040,"0,22"
3041,"0,32"
3042,"0,38"
3043,"0,26"
3044,"0,58"
3045,"0,22"
3046,"0,7"
3047,"0,62"
3048,"0,26"
3049,"0,84"
3050,"0,66"
3051,"0,68"
3052,"0,26"
3053,"0,54"
3054,"0,52"
3055,"0,46"
3056,"0,36"
3057,"0,36"
3058,"0,38"
3059,"0,1"
3060,"0,7"
3061,"0,34"
3062,"0,22"
3063,"0,64"
3064,"0,32"
3065,"0,66"
3066,"0,88"
3067,"0,56"
3068,"0,28"
3069,"0,68"
3070,"0,58"
3071,"0,46"
3072,"0,38"
3073,"0,82"
3074,"0,32"
3075,"0,26"
3076,"0,64"
3077,"0,78"
3078,"0,72"
3079,"0,5"
3080,"0,58"
3081,"0,54"
3082,"0,84"
3083,"0,46"
3084,"0,84"
3085,"0,16"
3086,"0,84"
3087,"0,58"
3088,"0,26"
3089,"0,26"
3090,"0,36"
3091,"0,64"
3092,"0,06"
3093,"0,46"
3094,"0,6"
3095,"0,42"
3096,"0,66"
3097,"0,6"
3098,"0,9"
3099,"0,94"
3100,"0,28"
3101,"0,1"
3102,"0,6"
3103,"0,26"
3104,"0,54"
3105,"0,06"
3106,"0,5"
3107,"0,62"
3108,"0,58"
3109,"0,18"
3110,"0,64"
3111,"0,56"
3112,"0,3"
3113,"0,6"
3114,"0,22"
3115,"0,16"
3116,"0,26"
3117,"0,74"
3118,"0,24"
3119,"0,12"
3120,"0,92"
3121,"0,76"
3122,"0,36"
3123,"0,64"
3124,"0,5"
3125,"0,12"
3126,"0,2"
3127,"0,68"
3128,"0,78"
3129,"0,22"
3130,"0,8"
3131,"0,62"
3132,"0,16"
3133,"0,7"
3134,"0,24"
3135,"0,76"
3136,"0,38"
3137,"0,6"
3138,"0,88"
3139,"0,72"
3140,"0,46"
3141,"0,82"
3142,"0,82"
3143,"0,5"
3144,"0,5"
3145,"0,46"
3146,"0,9"
3147,"0,78"
3148,"0,82"
3149,"0,54"
3150,"0,32"
3151,"0,38"
3152,"0,48"
3153,"0,14"
3154,"0,24"
3155,"0,4"
3156,"0,46"
3157,"0,56"
3158,"0,58"
3159,"0,46"
3160,"0,24"
3161,"0,46"
3162,"0,72"
3163,"0,6"
3164,"0,16"
3165,"0,22"
3166,"0,52"
3167,"0,24"
3168,"0,52"
3169,"0,36"
3170,"0,28"
3171,"0,76"
3172,"0,56"
3173,"0,44"
3174,"0,6"
3175,"0,8"
3176,"0,68"
3177,"0,76"
3178,"0,34"
3179,"0,32"
3180,"0,34"
3181,"0,22"
3182,"0,66"
3183,"0,28"
3184,"0,46"
3185,"0,58"
3186,"0,64"
3187,"0,36"
3188,"0,74"
3189,"0,72"
3190,"0,48"
3191,"0,74"
3192,"0,12"
3193,"0,26"
3194,"0,36"
3195,"0,78"
3196,"0,48"
3197,"0,28"
3198,"0,22"
3199,"0,72"
3200,"0,36"
3201,"0,7"
3202,"0,8"
3203,"0,3"
3204,"0,62"
3205,"0,42"
3206,"0,1"
3207,"0,82"
3208,"0,86"
3209,"0,82"
3210,"0,42"
3211,"0,36"
3212,"0,54"
3213,"0,8"
3214,"0,52"
3215,"0,22"
3216,"0,34"
3217,"0,44"
3218,"0,28"
3219,"0,7"
3220,"0,7"
3221,"0,36"
3222,"0,24"
3223,"0,46"
3224,"0,24"
3225,"0,54"
3226,"0,28"
3227,"0,16"
3228,"0,32"
3229,"0,7"
3230,"0,16"
3231,"0,22"
3232,"0,42"
3233,"0,78"
3234,"0,52"
3235,"0,64"
3236,"0,62"
3237,"0,06"
3238,"0,5"
3239,"0,84"
3240,"0,26"
3241,"0,7"
3242,"0,48"
3243,"0,14"
3244,"0,44"
3245,"0,16"
3246,"0,78"
3247,"0,48"
3248,"0,24"
3249,"0,68"
3250,"0,42"
3251,"0,6"
3252,"0,82"
3253,"0,26"
3254,"0,46"
3255,"0,76"
3256,"0,42"
3257,"0,5"
3258,"0,44"
3259,"0,8"
3260,"0,42"
3261,"0,28"
3262,"0,5"
3263,"0,76"
3264,"0,62"
3265,"0,26"
3266,"0,66"
3267,"0,56"
3268,"0,4"
3269,"0,7"
3270,"0,74"
3271,"0,36"
3272,"0,16"
3273,"0,44"
3274,"0,3"
3275,"0,62"
3276,"0,18"
3277,"0,66"
3278,"0,6"
3279,"0,36"
3280,"0,28"
3281,"0,24"
3282,"0,4"
3283,"0,26"
3284,"0,32"
3285,"0,28"
3286,"0,8"
3287,"0,66"
3288,"0,66"
3289,"0,18"
3290,"0,3"
3291,"0,44"
3292,"0,58"
3293,"0,48"
3294,"0,3"
3295,"0,64"
3296,"0,46"
3297,"0,7"
3298,"0,64"
3299,"0,62"
3300,"0,76"
3301,"0,7"
3302,"0,22"
3303,"0,16"
3304,"0,64"
3305,"0,58"
3306,"0,7"
3307,"0,72"
3308,"0,3"
3309,"0,18"
3310,"0,54"
3311,"0,5"
3312,"0,68"
3313,"0,58"
3314,"0,38"
3315,"0,88"
3316,"0,28"
3317,"0,3"
3318,"0,28"
3319,"0,82"
3320,"0,36"
3321,"0,62"
3322,"0,46"
3323,"0,16"
3324,"0,88"
3325,"0,1"
3326,"0,64"
3327,"0,8"
3328,"0,78"
3329,"0,36"
3330,"0,18"
3331,"0,36"
3332,"0,74"
3333,"0,6"
3334,"0,24"
3335,"0,34"
3336,"0,88"
3337,"0,34"
3338,"0,8"
3339,"0,58"
3340,"0,76"
3341,"0,1"
3342,"0,46"
3343,"0,3"
3344,"0,42"
3345,"0,64"
3346,"0,36"
3347,"0,32"
3348,"0,2"
3349,"0,38"
3350,"0,72"
3351,"0,68"
3352,"0,78"
3353,"0,72"
3354,"0,3"
3355,"0,44"
3356,"0,86"
3357,"0,84"
3358,"0,44"
3359,"0,2"
3360,"0,26"
3361,"0,58"
3362,"0,36"
3363,"0,62"
3364,"0,28"
3365,"0,22"
3366,"0,4"
3367,"0,16"
3368,"0,68"
3369,"0,46"
3370,"0,5"
3371,"0,5"
3372,"0,64"
3373,"0,68"
3374,"0,8"
3375,"0,54"
3376,"0,9"
3377,"0,26"
3378,"0,2"
3379,"0,44"
3380,"0,26"
3381,"0,66"
3382,"0,36"
3383,"0,54"
3384,"0,76"
3385,"0,28"
3386,"0,34"
3387,"0,08"
3388,"0,82"
3389,"0,3"
3390,"0,68"
3391,"0,8"
3392,"0,48"
3393,"0,16"
3394,"0,48"
3395,"0,42"
3396,"0,28"
3397,"0,06"
3398,"0,48"
3399,"0,12"
3400,"0,78"
3401,"0,72"
3402,"0,36"
3403,"0,24"
3404,"0,18"
3405,"0,38"
3406,"0,48"
3407,"0,52"
3408,"0,6"
3409,"0,46"
3410,"0,5"
3411,"0,52"
3412,"0,54"
3413,"0,24"
3414,"0,16"
3415,"0,34"
3416,"0,8"
3417,"0,74"
3418,"0,5"
3419,"0,86"
3420,"0,3"
3421,"0,44"
3422,"0,18"
3423,"0,88"
3424,"0,54"
3425,"0,24"
3426,"0,62"
3427,"0,3"
3428,"0,56"
3429,"0,44"
3430,"0,58"
3431,"0,5"
3432,"0,48"
3433,"0,36"
3434,"0,26"
3435,"0,78"
3436,"0,44"
3437,"0,3"
3438,"0,62"
3439,"0,5"
3440,"0,92"
3441,"0,9"
3442,"0,76"
3443,"0,6"
3444,"0,36"
3445,"0,5"
3446,"0,62"
3447,"0,26"
3448,"0,4"
3449,"0,58"
3450,"0,38"
3451,"0,64"
3452,"0,14"
3453,"0,54"
3454,"0,26"
3455,"0,76"
3456,"0,8"
3457,"0,64"
3458,"0,4"
3459,"0,66"
3460,"0,58"
3461,"0,3"
3462,"0,28"
3463,"0,34"
3464,"0,62"
3465,"0,26"
3466,"0,3"
3467,"0,48"
3468,"0,5"
3469,"0,36"
3470,"0,86"
3471,"0,68"
3472,"0,32"
3473,"0,66"
3474,"0,48"
3475,"0,62"
3476,"0,14"
3477,"0,26"
3478,"0,28"
3479,"0,48"
3480,"0,84"
3481,"0,44"
3482,"0,48"
3483,"0,64"
3484,"0,24"
3485,"0,34"
3486,"0,6"
3487,"0,42"
3488,"0,48"
3489,"0,56"
3490,"0,26"
3491,"0,46"
3492,"0,34"
3493,"0,34"
3494,"0,3"
3495,"0,28"
3496,"0,3"
3497,"0,34"
3498,"0,66"
3499,"0,4"
3500,"0,62"
3501,"0,54"
3502,"0,34"
3503,"0,88"
3504,"0,8"
3505,"0,52"
3506,"0,42"
3507,"0,5"
3508,"0,52"
3509,"0,46"
3510,"0,62"
3511,"0,5"
3512,"0,48"
3513,"0,5"
3514,"0,12"
3515,"0,4"
3516,"0,66"
3517,"0,4"
3518,"0,3"
3519,"0,54"
3520,"0,58"
3521,"0,68"
3522,"0,78"
3523,"0,46"
3524,"0,72"
3525,"0,3"
3526,"0,42"
3527,"0,18"
3528,"0,66"
3529,"0,4"
3530,"0,6"
3531,"0,4"
3532,"0,68"
3533,"0,66"
3534,"0,82"
3535,"0,28"
3536,"0,18"
3537,"0,62"
3538,"0,68"
3539,"0,7"
3540,"0,58"
3541,"0,36"
3542,"0,46"
3543,"0,36"
3544,"0,42"
3545,"0,3"
3546,"0,64"
3547,"0,14"
3548,"0,52"
3549,"0,86"
3550,"0,4"
3551,"0,18"
3552,"0,8"
3553,"0,5"
3554,"0,3"
3555,"0,34"
3556,"0,26"
3557,"0,36"
3558,"0,76"
3559,"0,32"
3560,"0,44"
3561,"0,72"
3562,"0,5"
3563,"0,32"
3564,"0,24"
3565,"0,4"
3566,"0,18"
3567,"0,36"
3568,"0,56"
3569,"0,76"
3570,"0,78"
3571,"0,36"
3572,"0,18"
3573,"0,86"
3574,"0,4"
3575,"0,26"
3576,"0,72"
3577,"0,82"
3578,"0,5"
3579,"0,26"
3580,"0,34"
3581,"0,3"
3582,"0,76"
3583,"0,4"
3584,"0,72"
3585,"0,24"
3586,"0,62"
3587,"0,52"
3588,"0,78"
3589,"0,38"
3590,"0,7"
3591,"0,84"
3592,"0,16"
3593,"0,14"
3594,"0,34"
3595,"0,84"
3596,"0,64"
3597,"0,7"
3598,"0,5"
3599,"0,58"
3600,"0,38"
3601,"0,68"
3602,"0,58"
3603,"0,18"
3604,"0,22"
3605,"0,14"
3606,"0,38"
3607,"0,42"
3608,"0,54"
3609,"0,16"
3610,"0,4"
3611,"0,24"
3612,"0,76"
3613,"0,8"
3614,"0,34"
3615,"0,34"
3616,"0,52"
3617,"0,14"
3618,"0,86"
3619,"0,6"
3620,"0,76"
3621,"0,62"
3622,"0,92"
3623,"0,56"
3624,"0,28"
3625,"0,14"
3626,"0,3"
3627,"0,44"
3628,"0,66"
3629,"0,3"
3630,"0,44"
3631,"0,78"
3632,"0,78"
3633,"0,46"
3634,"0,34"
3635,"0,6"
3636,"0,56"
3637,"0,28"
3638,"0,64"
3639,"0,4"
3640,"0,24"
3641,"0,78"
3642,"0,2"
3643,"0,24"
3644,"0,2"
3645,"0,46"
3646,"0,52"
3647,"0,72"
3648,"0,44"
3649,"0,52"
3650,"0,62"
3651,"0,8"
3652,"0,2"
3653,"0,4"
3654,"0,3"
3655,"0,22"
3656,"0,46"
3657,"0,72"
3658,"0,36"
3659,"0,2"
3660,"0,36"
3661,"0,58"
3662,"0,24"
3663,"0,3"
3664,"0,74"
3665,"0,48"
